TURN
CALL->CALL->
RIVER
CALL->
[]
         22627488 function calls (22625870 primitive calls) in 8.149 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       29    0.000    0.000    0.000    0.000 rq.py:35(_bytes_item)
        4    0.000    0.000    0.000    0.000 rq.py:363(__init__)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
       32    0.000    0.000    0.000    0.000 Image.py:549(size)
        2    0.000    0.000    0.000    0.000 __init__.py:406(center)
        2    0.000    0.000    0.000    0.000 datetime.py:689(__new__)
        1    0.000    0.000    0.000    0.000 record.py:241(DisableContext)
        1    0.000    0.000    0.000    0.000 composite.py:150(CreateRegionFromBorderClip)
        1    0.000    0.000    0.000    0.000 composite.py:176(NameWindowPixmap)
        1    0.000    0.000    0.000    0.000 __init__.py:835(<listcomp>)
       53    0.000    0.000    0.000    0.000 utils.py:8(<genexpr>)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        7    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       18    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       44    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        8    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        8    0.000    0.000    0.000    0.000 PngImagePlugin.py:99(__init__)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:67(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(_TagInfo)
        1    0.000    0.000    0.000    0.000 randr.py:570(DeleteOutputProperty)
        1    0.000    0.000    0.000    0.000 randr.py:1024(SetOutputPrimary)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 request.py:83(DestroyWindow)
        1    0.000    0.000    0.000    0.000 request.py:126(MapSubwindows)
        1    0.000    0.000    0.000    0.000 request.py:169(CirculateWindow)
        1    0.000    0.000    0.000    0.000 request.py:393(UngrabPointer)
        1    0.000    0.000    0.000    0.000 request.py:458(UngrabKeyboard)
        1    0.000    0.000    0.000    0.000 request.py:489(AllowEvents)
        1    0.000    0.000    0.000    0.000 request.py:1149(FreeColormap)
        1    0.000    0.000    0.000    0.000 request.py:1157(CopyColormapAndFree)
        1    0.000    0.000    0.000    0.000 request.py:1174(UninstallColormap)
        1    0.000    0.000    0.000    0.000 request.py:1662(SetAccessControl)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 rq.py:1405(TextElements16)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
       20    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1590(LoggerAdapter)
       32    0.000    0.000    0.000    0.000 _binary.py:18(i8)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        6    0.000    0.000    0.000    0.000 subprocess.py:203(_cleanup)
        1    0.000    0.000    0.000    0.000 datetime.py:531(__neg__)
        1    0.000    0.000    0.000    0.000 __init__.py:2859(Menu)
        1    0.000    0.000    0.000    0.000 __init__.py:1315(_options)
       99    0.000    0.000    0.000    0.000 enum.py:630(<lambda>)
        1    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
        6    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
       56    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        8    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 randr.py:652(DestroyMode)
        1    0.000    0.000    0.000    0.000 randr.py:668(AddOutputMode)
        1    0.000    0.000    0.000    0.000 request.py:91(DestroySubWindows)
        1    0.000    0.000    0.000    0.000 request.py:118(MapWindow)
        1    0.000    0.000    0.000    0.000 request.py:134(UnmapWindow)
        1    0.000    0.000    0.000    0.000 request.py:142(UnmapSubwindows)
        1    0.000    0.000    0.000    0.000 request.py:651(CloseFont)
        1    0.000    0.000    0.000    0.000 request.py:1166(InstallColormap)
        1    0.000    0.000    0.000    0.000 request.py:1669(SetCloseDownMode)
        3    0.000    0.000    0.000    0.000 rq.py:552(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 _pyautogui_x11.py:35(_size)
        1    0.000    0.000    0.000    0.000 __init__.py:752(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 datetime.py:659(date)
        1    0.000    0.000    0.000    0.000 record.py:255(FreeContext)
       19    0.000    0.000    0.000    0.000 enum.py:822(_high_bit)
        5    0.000    0.000    0.000    0.000 warnings.py:468(__exit__)
        1    0.000    0.000    0.000    0.000 os.py:1007(__getattr__)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
       10    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       28    0.000    0.000    0.000    0.000 TiffImagePlugin.py:368(_delegate)
        1    0.000    0.000    0.000    0.000 drawable.py:26(Drawable)
        1    0.000    0.000    0.000    0.000 request.py:504(GrabServer)
        1    0.000    0.000    0.000    0.000 request.py:511(UngrabServer)
        1    0.000    0.000    0.000    0.000 request.py:1411(FreeCursor)
        1    0.000    0.000    0.000    0.000 request.py:1562(Bell)
        1    0.000    0.000    0.000    0.000 request.py:1695(ForceScreenSaver)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 pathlib.py:984(Path)
        1    0.000    0.000    0.000    0.000 __init__.py:1253(Logger)
        3    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        5    0.000    0.000    0.000    0.000 subprocess.py:1366(_internal_poll)
        1    0.000    0.000    0.000    0.000 datetime.py:337(timedelta)
        1    0.000    0.000    0.000    0.000 datetime.py:1024(time)
        1    0.000    0.000    0.000    0.000 __init__.py:2768(Listbox)
        1    0.000    0.000    0.000    0.000 __init__.py:291(Variable)
        2    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
        7    0.000    0.000    0.000    0.000 enum.py:337(__members__)
       74    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
       70    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.fcntl}
        7    0.000    0.000    0.000    0.000 {built-in method time.time}
        8    0.000    0.000    0.000    0.000 PngImagePlugin.py:533(_accept)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 xauth.py:99(get_best_auth)
        1    0.000    0.000    0.000    0.000 Xutil.py:20(<module>)
        1    0.000    0.000    0.000    0.000 request.py:1766(NoOperation)
        6    0.000    0.000    0.000    0.000 display.py:285(set_extension_major)
        1    0.000    0.000    0.000    0.000 socket.py:543(SocketIO)
        1    0.000    0.000    0.000    0.000 connect.py:19(<module>)
       11    0.000    0.000    0.000    0.000 rq.py:199(calc_length)
        9    0.000    0.000    0.000    0.000 rq.py:243(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1582(__init__)
        5    0.000    0.000    0.000    0.000 Image.py:2776(register_mime)
        6    0.000    0.000    0.000    0.000 Image.py:2787(register_save)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
        2    0.000    0.000    0.000    0.000 {method 'getvar' of '_tkinter.tkapp' objects}
        3    0.000    0.000    0.000    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:3481(Image)
        1    0.000    0.000    0.000    0.000 __init__.py:3617(Spinbox)
        1    0.000    0.000    0.000    0.000 __init__.py:2204(Grid)
        1    0.000    0.000    0.000    0.000 re.py:249(escape)
        5    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        5    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       52    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       15    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:97(ChunkStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:540(PngImageFile)
        4    0.000    0.000    0.000    0.000 fractions.py:294(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:300(JpegImageFile)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:947(TiffImageFile)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1552(AppendingTiffWriter)
        1    0.000    0.000    0.000    0.000 ImageFile.py:561(PyDecoder)
        8    0.000    0.000    0.000    0.000 GifImagePlugin.py:38(_accept)
        1    0.000    0.000    0.000    0.000 Xatom.py:19(<module>)
        1    0.000    0.000    0.000    0.000 colormap.py:34(Colormap)
        1    0.000    0.000    0.000    0.000 fontable.py:35(GC)
        3    0.000    0.000    0.000    0.000 rq.py:421(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:762(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(FileHandler)
        1    0.000    0.000    0.000    0.000 string.py:173(Formatter)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        4    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
        3    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        1    0.000    0.000    0.000    0.000 traceback.py:316(StackSummary)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
        3    0.000    0.000    0.000    0.000 datetime.py:1984(_create)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 __init__.py:65(ImageNotFoundException)
        1    0.000    0.000    0.000    0.000 __init__.py:2663(Entry)
        1    0.000    0.000    0.000    0.000 constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1695(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2634(Checkbutton)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
        4    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
        1    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
       17    0.000    0.000    0.000    0.000 functools.py:74(wraps)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        4    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:286(PngStream)
        8    0.000    0.000    0.000    0.000 PpmImagePlugin.py:41(_accept)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:46(GifImageFile)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:629(_register_writer)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:854(ImageFileDirectory_v1)
        1    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 ImageFile.py:74(ImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:324(Parser)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:23(ImagePalette)
        1    0.000    0.000    0.000    0.000 resource.py:21(Resource)
        5    0.000    0.000    0.000    0.000 display.py:291(add_extension_event)
        1    0.000    0.000    0.000    0.000 error.py:37(DisplayConnectionError)
        1    0.000    0.000    0.000    0.000 rq.py:142(Pad)
        1    0.000    0.000    0.000    0.000 rq.py:375(__init__)
        1    0.000    0.000    0.000    0.000 rq.py:398(parse_binary_value)
        3    0.000    0.000    0.000    0.000 rq.py:861(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:126(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:274(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 __init__.py:601(BufferingFormatter)
        4    0.000    0.000    0.000    0.000 __init__.py:685(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1115(append)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        1    0.000    0.000    0.000    0.000 _util.py:25(deferred_error)
        1    0.000    0.000    0.000    0.000 __init__.py:471(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:438(TracebackException)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        1    0.000    0.000    0.000    0.000 __init__.py:3032(Scrollbar)
        1    0.000    0.000    0.000    0.000 __init__.py:3538(PhotoImage)
        1    0.000    0.000    0.000    0.000 __init__.py:3797(PanedWindow)
        1    0.000    0.000    0.000    0.000 __init__.py:2099(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:2121(Pack)
        1    0.000    0.000    0.000    0.000 __init__.py:2251(BaseWidget)
       15    0.000    0.000    0.000    0.000 enum.py:868(<lambda>)
        4    0.000    0.000    0.000    0.000 __init__.py:149(linear)
        1    0.000    0.000    0.000    0.000 weakref.py:288(update)
        2    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:188(iTXt)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:209(PngInfo)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:137(<dictcomp>)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:630(decorator)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
        1    0.000    0.000    0.000    0.000 cProfile.py:27(Profile)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:56(BmpImageFile)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:249(DibImageFile)
        8    0.000    0.000    0.000    0.000 ImageFile.py:65(_tilesort)
        1    0.000    0.000    0.000    0.000 ImageFile.py:294(StubImageFile)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:22(PaletteFile)
        1    0.000    0.000    0.000    0.000 xauth.py:30(Xauthority)
        1    0.000    0.000    0.000    0.000 cursor.py:22(Cursor)
        1    0.000    0.000    0.000    0.000 fontable.py:22(Fontable)
        1    0.000    0.000    0.000    0.000 fontable.py:76(Font)
        4    0.000    0.000    0.000    0.000 __init__.py:20(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 event.py:62(ButtonRelease)
        1    0.000    0.000    0.000    0.000 event.py:304(CirculateRequest)
        1    0.000    0.000    0.000    0.000 error.py:45(ConnectionClosedError)
        1    0.000    0.000    0.000    0.000 error.py:99(BadAccess)
        1    0.000    0.000    0.000    0.000 error.py:101(BadColor)
        1    0.000    0.000    0.000    0.000 error.py:102(BadGC)
        1    0.000    0.000    0.000    0.000 error.py:129(CatchError)
        1    0.000    0.000    0.000    0.000 rq.py:72(Field)
        8    0.000    0.000    0.000    0.000 rq.py:183(calc_length)
        1    0.000    0.000    0.000    0.000 rq.py:166(LengthField)
        1    0.000    0.000    0.000    0.000 rq.py:195(RequestLength)
        1    0.000    0.000    0.000    0.000 rq.py:202(ReplyLength)
        1    0.000    0.000    0.000    0.000 rq.py:250(ValueField)
        1    0.000    0.000    0.000    0.000 rq.py:272(Card16)
        1    0.000    0.000    0.000    0.000 rq.py:281(Resource)
        1    0.000    0.000    0.000    0.000 rq.py:335(Cursor)
        1    0.000    0.000    0.000    0.000 rq.py:347(Set)
        1    0.000    0.000    0.000    0.000 rq.py:418(String16)
        1    0.000    0.000    0.000    0.000 rq.py:456(List)
        1    0.000    0.000    0.000    0.000 rq.py:551(FixedList)
        1    0.000    0.000    0.000    0.000 rq.py:565(Object)
        1    0.000    0.000    0.000    0.000 rq.py:626(PropertyData)
        1    0.000    0.000    0.000    0.000 rq.py:694(__init__)
        1    0.000    0.000    0.000    0.000 rq.py:712(ValueList)
        1    0.000    0.000    0.000    0.000 rq.py:838(EventField)
        1    0.000    0.000    0.000    0.000 rq.py:870(ResourceObj)
        1    0.000    0.000    0.000    0.000 rq.py:913(Struct)
        7    0.000    0.000    0.000    0.000 rq.py:1435(__setattr__)
        1    0.000    0.000    0.000    0.000 rq.py:1422(DictWrapper)
        1    0.000    0.000    0.000    0.000 lock.py:20(__init__)
        1    0.000    0.000    0.000    0.000 lock.py:19(_DummyLock)
        1    0.000    0.000    0.000    0.000 parse.py:725(Quoter)
        1    0.000    0.000    0.000    0.000 display.py:55(_BaseDisplay)
        1    0.000    0.000    0.000    0.000 pathlib.py:127(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:377(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:467(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:574(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:971(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1453(WindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        8    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:680(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:800(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:951(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1079(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1150(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1145(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1966(NullHandler)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        2    0.000    0.000    0.000    0.000 pathlib.py:48(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:44(_Flavour)
        1    0.000    0.000    0.000    0.000 Image.py:479(_E)
        1    0.000    0.000    0.000    0.000 Image.py:2282(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:239(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:384(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:378(PercentStyle)
        1    0.000    0.000    0.000    0.000 selectors.py:394(EpollSelector)
        2    0.000    0.000    0.000    0.000 threading.py:74(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:369(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:890(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:1188(_MainThread)
        1    0.000    0.000    0.000    0.000 tokenize.py:99(TokenInfo)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        1    0.000    0.000    0.000    0.000 tokenize.py:222(Untokenizer)
        1    0.000    0.000    0.000    0.000 Image.py:44(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:339(CompletedProcess)
        1    0.000    0.000    0.000    0.000 selectors.py:59(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:205(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:343(PollSelector)
        5    0.000    0.000    0.000    0.000 datetime.py:309(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:954(tzinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:2728(Frame)
        1    0.000    0.000    0.000    0.000 __init__.py:2746(Label)
        1    0.000    0.000    0.000    0.000 __init__.py:2972(Radiobutton)
        1    0.000    0.000    0.000    0.000 __init__.py:2999(Scale)
        1    0.000    0.000    0.000    0.000 __init__.py:3433(_setit)
        1    0.000    0.000    0.000    0.000 __init__.py:3444(OptionMenu)
        1    0.000    0.000    0.000    0.000 __init__.py:3602(BitmapImage)
        1    0.000    0.000    0.000    0.000 record.py:65(RawField)
        1    0.000    0.000    0.000    0.000 __init__.py:531(BooleanVar)
        2    0.000    0.000    0.000    0.000 __init__.py:1379(_root)
        1    0.000    0.000    0.000    0.000 __init__.py:1692(CallWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1712(XView)
        1    0.000    0.000    0.000    0.000 __init__.py:1733(YView)
        1    0.000    0.000    0.000    0.000 __init__.py:1999(Tk)
        1    0.000    0.000    0.000    0.000 __init__.py:2160(Place)
        1    0.000    0.000    0.000    0.000 __init__.py:2320(Toplevel)
        1    0.000    0.000    0.000    0.000 __init__.py:2348(Button)
        1    0.000    0.000    0.000    0.000 __init__.py:1025(FailSafeException)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        4    0.000    0.000    0.000    0.000 enum.py:599(value)
        4    0.000    0.000    0.000    0.000 __init__.py:138(getPointOnLine)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       13    0.000    0.000    0.000    0.000 utils.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 os.py:991(__init__)
        1    0.000    0.000    0.000    0.000 os.py:1067(__subclasshook__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        8    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:678(_idat)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:620(_register_loader)
        1    0.000    0.000    0.000    0.000 ImageFile.py:549(PyCodecState)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:24(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:62(GradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:103(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 drawable.py:785(Pixmap)
        1    0.000    0.000    0.000    0.000 event.py:53(KeyPress)
        1    0.000    0.000    0.000    0.000 event.py:56(KeyRelease)
        1    0.000    0.000    0.000    0.000 event.py:59(ButtonPress)
        1    0.000    0.000    0.000    0.000 event.py:65(MotionNotify)
        1    0.000    0.000    0.000    0.000 event.py:86(EnterNotify)
        1    0.000    0.000    0.000    0.000 event.py:89(LeaveNotify)
        1    0.000    0.000    0.000    0.000 event.py:103(FocusIn)
        1    0.000    0.000    0.000    0.000 event.py:106(FocusOut)
        1    0.000    0.000    0.000    0.000 event.py:301(CirculateNotify)
        1    0.000    0.000    0.000    0.000 error.py:26(DisplayError)
        1    0.000    0.000    0.000    0.000 error.py:33(DisplayNameError)
        1    0.000    0.000    0.000    0.000 error.py:53(XauthError)
        1    0.000    0.000    0.000    0.000 error.py:54(XNoAuthError)
        1    0.000    0.000    0.000    0.000 error.py:56(ResourceIDError)
        1    0.000    0.000    0.000    0.000 error.py:90(BadRequest)
        1    0.000    0.000    0.000    0.000 error.py:91(BadValue)
        1    0.000    0.000    0.000    0.000 error.py:92(BadWindow)
        1    0.000    0.000    0.000    0.000 error.py:93(BadPixmap)
        1    0.000    0.000    0.000    0.000 error.py:94(BadAtom)
        1    0.000    0.000    0.000    0.000 error.py:95(BadCursor)
        1    0.000    0.000    0.000    0.000 error.py:96(BadFont)
        1    0.000    0.000    0.000    0.000 error.py:97(BadMatch)
        1    0.000    0.000    0.000    0.000 error.py:98(BadDrawable)
        1    0.000    0.000    0.000    0.000 error.py:100(BadAlloc)
        1    0.000    0.000    0.000    0.000 error.py:103(BadIDChoice)
        1    0.000    0.000    0.000    0.000 error.py:104(BadName)
        1    0.000    0.000    0.000    0.000 error.py:105(BadLength)
        1    0.000    0.000    0.000    0.000 error.py:106(BadImplementation)
        1    0.000    0.000    0.000    0.000 rq.py:41(BadDataError)
        1    0.000    0.000    0.000    0.000 rq.py:150(ConstantField)
        1    0.000    0.000    0.000    0.000 rq.py:155(Opcode)
        1    0.000    0.000    0.000    0.000 rq.py:159(ReplyCode)
        1    0.000    0.000    0.000    0.000 rq.py:192(TotalLengthField)
        1    0.000    0.000    0.000    0.000 rq.py:210(LengthOf)
